marketplace	marketplace_transaction_id	order_id	marketplace_sku	transaction_amount	transaction_type	transaction_date	transaction_group	remark	shipment_id	quantity	igst	cgst	sgst	tcs_igst	tcs_cgst	tcs_sgst	tds


JIOMART	8821694339	 	 	129.81	Disbursement	2022-12-27T13:59:04.000+05:30	 	 	 	 	 	 	 	 	 	 	 

JIOMART	8821694339	Order Id: 16715400860220208W1	SWPILLBOX01	211.02	Order	2022-12-21T10:16:42.000+05:30	sale	 	16715403476981875703J	1	37.98	0	0	-2.11	0	0	-2.11
JIOMART	t-id	o-id	sku_id	-17.43	Seller_Commision	0	Commision	 	16715403476981875703J	$0	-3.14	0	0	0	0	0	0
JIOMART	t-id	o-id	sku_id	-15	Fixed_fee	0	Commision	 	16715403476981875703J	$0	-2.7	0	0	0	0	0	0
JIOMART	t-id	o-id	sku_id	0	Collection_fee_charge	0	Commision	 	16715403476981875703J	$0	0	0	0	0	0	0	0
JIOMART	t-id	o-id	sku_id	-65	Forward_logistics_fee_charge	0	Commision	 	16715403476981875703J	$0	-11.7	0	0	0	0	0	0
JIOMART	t-id	o-id	sku_id	0	Shipping_delay_penalty_fee_charge	0	Commision	 	16715403476981875703J	$0	0	0	0	0	0	0	0

JIOMART	6589735410	 	 	171.95	Disbursement	2022-12-29T11:42:26.000+05:30	 	 	 	 	 	 	 	 	 	 	 

JIOMART	6589735410	Order Id: 16718121250391015M1	SWRED01	219.49	Order	2022-12-24T09:29:25.000+05:30	sale	 	16718121395341098688J	1	39.51	0	0	-2.19	0	0	-2.19
JIOMART	t-id	o-id	sku_id	-9.06	Seller_Commision	0	Commision	 	16718121395341098688J	$0	-1.63	0	0	0	0	0	0
JIOMART	t-id	o-id	sku_id	-15	Fixed_fee	0	Commision	 	16718121395341098688J	$0	-2.7	0	0	0	0	0	0
JIOMART	t-id	o-id	sku_id	0	Collection_fee_charge	0	Commision	 	16718121395341098688J	$0	0	0	0	0	0	0	0
JIOMART	t-id	o-id	sku_id	-46	Forward_logistics_fee_charge	0	Commision	 	16718121395341098688J	$0	-8.28	0	0	0	0	0	0
JIOMART	t-id	o-id	sku_id	0	Shipping_delay_penalty_fee_charge	0	Commision	 	16718121395341098688J	$0	0	0	0	0	0	0	0

JIOMART	9870858561	 	 	623.91	Disbursement	2022-12-15T09:00:42.000+05:30	 	 	 	 	 	 	 	 	 	 	 

JIOMART	9870858561	Order Id: 16704029280180296A1	SWORTHO3	570.48	Order	2022-12-08T10:10:47.000+05:30	sale	 	16704029703181193795J	1	28.52	0	0	-5.7	0	0	-5.7
JIOMART	9870858561	Order Id: 16705186520312240A1	SWGREEN01	219.49	Order	2022-12-09T10:35:02.000+05:30	sale	 	16705187381091047061J	1	39.51	0	0	-2.19	0	0	-2.19
JIOMART	t-id	o-id	sku_id	-29.95	Seller_Commision	0	Commision	 	16704029703181193795J	$0	-5.39	0	0	0	0	0	0
JIOMART	t-id	o-id	sku_id	-20	Fixed_fee	0	Commision	 	16704029703181193795J	$0	-3.6	0	0	0	0	0	0
JIOMART	t-id	o-id	sku_id	0	Collection_fee_charge	0	Commision	 	16704029703181193795J	$0	0	0	0	0	0	0	0
